Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
Michael Jackson Sr.,CB,SEA,100%,96%,100%,65%,79%,85%,100%,100%,100%,100%,bye,96%,77%,100%,0%,0%,0%,0%,834,0.92
Jamin Davis,LB,WAS,93%,62%,79%,80%,55%,67%,57%,100%,82%,100%,100%,100%,100%,bye,100%,100%,100%,0%,834,0.85
Deatrich Wise Jr.,DE,NE,83%,90%,75%,88%,88%,84%,46%,92%,73%,bye,78%,87%,72%,64%,53%,58%,72%,54%,829,0.73
Dane Jackson,CB,BUF,97%,43%,0%,99%,73%,82%,bye,100%,95%,100%,100%,100%,52%,100%,53%,59%,0%,57%,829,0.82
Josey Jewell,LB,DEN,0%,0%,95%,100%,43%,0%,0%,100%,bye,100%,100%,100%,100%,100%,100%,100%,100%,100%,826,0.95
Darnell Savage Jr.,S,GB,100%,100%,100%,100%,100%,100%,91%,100%,100%,100%,98%,1%,0%,bye,2%,64%,78%,100%,819,0.81
Myles Garrett,DE,CLE,85%,81%,91%,0%,82%,71%,80%,79%,bye,64%,75%,94%,71%,76%,78%,67%,75%,93%,817,0.79
Haason Reddick,DE,PHI,68%,67%,56%,83%,70%,73%,bye,63%,68%,70%,77%,76%,78%,86%,75%,81%,94%,79%,817,0.74
B.J. Hill,DT,CIN,81%,89%,68%,89%,86%,92%,77%,85%,55%,bye,82%,79%,71%,75%,64%,88%,0%,78%,816,0.79
J.J. Watt,DE,ARI,0%,63%,63%,79%,75%,78%,83%,77%,77%,73%,67%,80%,bye,75%,84%,95%,90%,84%,815,0.78
Jayron Kearse,S,DAL,68%,0%,0%,0%,78%,80%,93%,96%,bye,89%,100%,83%,85%,95%,91%,97%,94%,74%,815,0.88
Mike Edwards,S,TB,100%,100%,100%,99%,98%,0%,100%,100%,100%,100%,bye,85%,0%,0%,48%,97%,95%,0%,814,0.94
Myles Hartsfield,S,CAR,43%,81%,54%,95%,100%,100%,100%,97%,100%,97%,0%,0%,bye,100%,54%,85%,55%,37%,813,0.79
Paulson Adebo,CB,NO,0%,0%,15%,100%,100%,100%,0%,100%,100%,100%,100%,100%,100%,bye,99%,100%,100%,0%,812,0.94
Jaycee Horn,CB,CAR,95%,90%,94%,97%,69%,0%,0%,100%,91%,100%,99%,97%,bye,94%,100%,65%,0%,0%,812,0.92
Carlton Davis III,CB,TB,100%,100%,100%,75%,56%,100%,0%,0%,96%,100%,bye,100%,100%,100%,100%,100%,0%,0%,810,0.94
Justin Simmons,S,DEN,100%,0%,0%,0%,0%,100%,100%,100%,bye,0%,100%,100%,100%,100%,100%,100%,100%,100%,809,1.00
Grady Jarrett,DT,ATL,74%,0%,85%,82%,73%,80%,74%,80%,74%,82%,72%,76%,71%,bye,75%,85%,68%,71%,807,0.76
Kenny Clark,DT,GB,69%,88%,77%,86%,84%,84%,81%,78%,79%,77%,82%,71%,75%,bye,71%,80%,62%,87%,807,0.78
Bilal Nichols,DT,LV,73%,33%,76%,62%,71%,bye,71%,78%,78%,86%,61%,68%,75%,77%,83%,71%,84%,78%,804,0.71
Cameron Heyward,DT,PIT,57%,76%,78%,67%,71%,75%,77%,68%,bye,83%,79%,69%,61%,89%,85%,89%,88%,84%,801,0.75
Sam Hubbard,DE,CIN,94%,90%,73%,88%,91%,97%,83%,72%,55%,bye,92%,93%,93%,88%,36%,0%,0%,85%,801,0.82
A.J. Terrell,CB,ATL,100%,84%,100%,100%,100%,43%,12%,0%,0%,0%,100%,100%,100%,bye,100%,100%,100%,93%,799,0.88
Damarri Mathis,CB,DEN,0%,60%,0%,4%,59%,100%,100%,100%,bye,100%,100%,100%,100%,100%,100%,100%,32%,0%,795,0.82
Quincy Williams,LB,NYJ,91%,99%,69%,0%,0%,81%,52%,74%,74%,bye,65%,75%,85%,86%,68%,82%,94%,91%,793,0.79
Jeff Okudah,CB,DET,87%,85%,100%,100%,88%,bye,90%,99%,84%,95%,24%,0%,100%,42%,98%,65%,33%,0%,793,0.80
Michael Davis,CB,LAC,100%,0%,100%,0%,0%,55%,45%,bye,98%,94%,100%,100%,100%,100%,100%,100%,96%,95%,791,0.91
Cameron Jordan,DE,NO,81%,79%,80%,83%,67%,74%,74%,71%,57%,58%,0%,69%,70%,bye,74%,87%,82%,80%,790,0.74
Travon Walker,DE,JAC,83%,90%,84%,87%,81%,84%,87%,85%,78%,71%,bye,75%,72%,51%,0%,0%,37%,84%,788,0.77
Chandler Jones,LB,LV,90%,90%,69%,89%,85%,bye,66%,62%,77%,71%,75%,88%,88%,88%,92%,43%,0%,0%,784,0.78
Alim McNeill,DT,DET,68%,59%,81%,77%,83%,bye,83%,66%,70%,87%,62%,60%,71%,62%,49%,72%,54%,68%,782,0.69
Martin Emerson Jr.,CB,CLE,79%,74%,78%,18%,42%,94%,98%,98%,bye,55%,91%,100%,57%,84%,49%,50%,64%,82%,782,0.72
Markus Golden,LB,ARI,40%,75%,67%,71%,56%,81%,74%,83%,66%,78%,62%,76%,bye,69%,71%,78%,79%,69%,781,0.70
Grover Stewart,DT,IND,56%,68%,63%,70%,67%,65%,75%,64%,75%,70%,76%,71%,71%,bye,62%,72%,73%,68%,778,0.68
Marco Wilson,CB,ARI,96%,97%,100%,98%,93%,88%,78%,97%,84%,100%,71%,86%,bye,25%,0%,73%,0%,0%,777,0.85
Preston Smith,LB,GB,85%,90%,0%,84%,80%,78%,78%,76%,81%,86%,86%,74%,79%,bye,73%,76%,59%,92%,774,0.80
Kenny Moore II,CB,IND,100%,100%,97%,100%,100%,100%,100%,100%,100%,100%,100%,87%,0%,bye,0%,0%,0%,0%,773,0.99
Alex Singleton,LB,DEN,96%,97%,0%,0%,54%,100%,100%,25%,bye,53%,65%,53%,88%,87%,74%,88%,67%,99%,772,0.76
Za'Darius Smith,LB,MIN,74%,74%,81%,40%,74%,77%,bye,69%,73%,75%,35%,85%,75%,64%,80%,78%,52%,0%,771,0.70
Mykal Walker,LB,ATL,100%,98%,100%,100%,57%,0%,100%,100%,100%,89%,74%,68%,74%,bye,24%,15%,16%,13%,769,0.72
Antoine Winfield Jr.,S,TB,100%,100%,100%,100%,100%,100%,56%,0%,0%,100%,bye,66%,0%,0%,27%,93%,100%,100%,764,0.88
CJ Henderson,CB,CAR,46%,67%,78%,42%,40%,68%,49%,51%,50%,70%,100%,83%,bye,100%,0%,92%,97%,100%,761,0.70
Tremaine Edmunds,LB,BUF,99%,80%,100%,100%,0%,100%,bye,100%,100%,36%,0%,0%,100%,100%,100%,92%,0%,100%,760,0.92
Coby Bryant,CB,SEA,3%,66%,67%,78%,48%,75%,96%,72%,86%,65%,bye,69%,91%,51%,38%,62%,63%,84%,756,0.65
Jordan Poyer,S,BUF,97%,80%,0%,100%,0%,100%,bye,74%,0%,0%,100%,100%,100%,100%,100%,92%,0%,100%,755,0.96
Isaiah Buggs,DT,DET,52%,54%,53%,69%,83%,bye,84%,82%,80%,92%,64%,58%,61%,49%,57%,68%,60%,70%,755,0.66
Kyle Dugger,S,NE,85%,32%,0%,58%,58%,74%,32%,0%,69%,bye,90%,72%,99%,85%,84%,86%,92%,98%,752,0.74
Fabian Moreau,CB,NYG,0%,29%,61%,79%,83%,100%,100%,72%,bye,88%,45%,0%,100%,81%,100%,100%,95%,0%,749,0.82
Denzel Ward,CB,CLE,85%,94%,100%,100%,79%,0%,0%,0%,bye,77%,83%,97%,86%,97%,100%,98%,67%,14%,748,0.83
Leighton Vander Esch,LB,DAL,85%,90%,83%,92%,69%,76%,90%,87%,bye,95%,74%,88%,85%,85%,7%,0%,0%,0%,746,0.79
Nick Bosa,DE,SF,78%,73%,77%,78%,38%,0%,66%,83%,bye,97%,70%,79%,83%,71%,80%,75%,86%,48%,746,0.74
Bradley Chubb,LB,Multi,84%,76%,79%,71%,72%,72%,73%,71%,73%,66%,0%,62%,57%,62%,72%,42%,0%,32%,745,0.67
Justin Jones,DT,CHI,63%,62%,73%,62%,62%,74%,67%,67%,75%,66%,84%,76%,74%,bye,78%,69%,66%,51%,744,0.68
David Long Jr.,LB,TEN,100%,81%,100%,100%,100%,bye,95%,100%,100%,76%,100%,94%,32%,0%,0%,0%,0%,0%,740,0.89
Kayvon Thibodeaux,DE,NYG,0%,0%,58%,74%,81%,83%,89%,78%,bye,81%,69%,73%,87%,81%,79%,97%,72%,0%,740,0.79
Jonathan Allen,DT,WAS,77%,85%,73%,80%,83%,86%,0%,79%,94%,84%,80%,89%,98%,bye,89%,96%,0%,0%,738,0.85
Marcus Peters,CB,BAL,0%,62%,95%,100%,100%,91%,100%,97%,98%,bye,98%,100%,100%,98%,62%,0%,0%,0%,736,0.92
Kyle Van Noy,LB,LAC,48%,46%,55%,61%,55%,72%,89%,bye,70%,82%,68%,92%,82%,92%,92%,77%,53%,54%,734,0.70
Michael Carter II,S,NYJ,32%,54%,69%,61%,58%,86%,63%,76%,73%,bye,57%,68%,46%,81%,72%,67%,64%,60%,732,0.64
Montez Sweat,DE,WAS,73%,85%,71%,72%,66%,68%,83%,71%,70%,70%,57%,72%,47%,bye,75%,79%,67%,69%,731,0.70
George Karlaftis III,DE,KC,78%,77%,80%,61%,86%,56%,65%,bye,65%,80%,55%,69%,46%,61%,51%,41%,51%,64%,730,0.64
Anthony Brown,CB,DAL,100%,100%,100%,100%,100%,100%,98%,92%,bye,36%,95%,100%,60%,0%,0%,0%,0%,0%,729,0.90
C.J. Gardner-Johnson,S,PHI,97%,100%,100%,100%,100%,76%,bye,100%,98%,100%,100%,22%,0%,0%,0%,0%,0%,100%,729,0.93
Andrew Adams,S,TEN,0%,0%,0%,68%,38%,bye,97%,80%,97%,100%,98%,47%,90%,78%,97%,36%,85%,0%,727,0.79
Kamren Curl,S,WAS,0%,0%,87%,99%,100%,100%,100%,100%,100%,100%,100%,100%,100%,bye,100%,0%,0%,0%,727,0.99
Germaine Pratt,LB,CIN,71%,70%,0%,66%,82%,81%,98%,82%,41%,bye,64%,72%,78%,81%,76%,84%,0%,85%,724,0.76
Ernest Jones,LB,LAR,58%,79%,63%,72%,76%,75%,bye,91%,57%,75%,84%,64%,69%,70%,48%,45%,66%,57%,723,0.66
Kenneth Murray Jr.,LB,LAC,71%,47%,63%,63%,72%,74%,89%,bye,66%,66%,43%,85%,75%,96%,77%,83%,67%,35%,719,0.69
Julian Blackmon,S,IND,100%,86%,19%,0%,0%,0%,36%,39%,52%,64%,69%,75%,100%,bye,99%,100%,100%,100%,718,0.76
Rodney Thomas II,S,IND,0%,0%,81%,100%,100%,100%,64%,61%,48%,36%,31%,25%,85%,bye,86%,90%,90%,86%,718,0.72
Frank Clark,DE,KC,54%,65%,72%,88%,45%,84%,70%,bye,0%,0%,80%,80%,76%,82%,70%,76%,76%,24%,717,0.69
Dre'Mont Jones,DT,DEN,93%,84%,84%,83%,73%,75%,64%,76%,bye,82%,86%,89%,83%,81%,0%,0%,0%,0%,716,0.81
Roy Robertson-Harris,DT,JAC,57%,52%,43%,80%,74%,60%,68%,52%,49%,60%,bye,56%,57%,55%,71%,83%,50%,69%,714,0.61
Javon Hargrave,DT,PHI,55%,62%,53%,70%,67%,72%,bye,61%,68%,80%,72%,63%,51%,48%,63%,75%,65%,65%,712,0.64
Christian Harris,LB,HOU,0%,0%,0%,0%,0%,bye,68%,100%,88%,100%,100%,20%,100%,99%,100%,100%,100%,100%,712,0.89
Levi Wallace,CB,PIT,33%,87%,36%,100%,68%,0%,98%,0%,bye,100%,89%,95%,94%,46%,87%,98%,54%,88%,709,0.76
Ryan Neal,S,SEA,3%,0%,0%,49%,100%,100%,100%,85%,100%,97%,bye,99%,73%,99%,100%,0%,0%,0%,706,0.84
Jarran Reed,DT,GB,68%,71%,62%,71%,77%,67%,65%,68%,73%,69%,80%,57%,69%,bye,62%,68%,57%,79%,705,0.68
Adrian Phillips,S,NE,45%,87%,100%,74%,67%,80%,62%,81%,60%,bye,52%,52%,47%,51%,63%,45%,63%,39%,704,0.62
Troy Hill,CB,LAR,95%,34%,0%,0%,0%,0%,bye,42%,99%,99%,98%,99%,0%,97%,100%,93%,100%,99%,704,0.89
Mike Hilton,CB,CIN,84%,66%,97%,86%,51%,78%,62%,64%,0%,bye,86%,74%,95%,89%,0%,89%,0%,54%,701,0.77
Eddie Jackson,S,CHI,100%,100%,88%,100%,100%,100%,100%,100%,100%,98%,100%,41%,0%,bye,0%,0%,0%,0%,698,0.94
DeMarcus Lawrence,DE,DAL,60%,67%,54%,69%,55%,62%,58%,61%,bye,72%,40%,62%,68%,65%,69%,63%,48%,55%,697,0.61
De'Vondre Campbell,LB,GB,100%,100%,100%,100%,100%,100%,100%,39%,0%,0%,0%,0%,100%,bye,100%,100%,79%,100%,694,0.94
Harrison Phillips,DT,MIN,59%,64%,71%,67%,56%,53%,bye,62%,66%,72%,64%,56%,62%,63%,59%,51%,49%,31%,694,0.60
Yannick Ngakoue,DE,IND,81%,69%,68%,59%,67%,0%,68%,70%,73%,84%,85%,77%,76%,bye,69%,71%,0%,0%,691,0.73
Quinnen Williams,DT,NYJ,64%,57%,68%,61%,70%,67%,62%,72%,74%,bye,68%,68%,72%,29%,0%,60%,68%,68%,690,0.64
Myles Bryant,CB,NE,52%,83%,37%,55%,50%,71%,44%,58%,66%,bye,60%,46%,45%,63%,63%,80%,100%,59%,689,0.61
Trent McDuffie,CB,KC,49%,0%,0%,0%,0%,0%,0%,bye,96%,98%,95%,100%,100%,99%,100%,100%,100%,100%,682,0.94
Elandon Roberts,LB,MIA,63%,68%,51%,58%,66%,75%,47%,58%,77%,40%,bye,49%,67%,54%,42%,77%,68%,61%,680,0.59
Jeremy Chinn,S,CAR,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%,100%,100%,bye,100%,100%,100%,100%,100%,677,1.00
Jordan Elliott,DT,CLE,77%,67%,68%,91%,68%,71%,77%,0%,bye,49%,66%,49%,58%,61%,63%,78%,45%,64%,675,0.65
Fletcher Cox,DT,PHI,57%,66%,47%,74%,70%,75%,bye,58%,70%,84%,74%,63%,49%,45%,0%,68%,65%,62%,673,0.64
Myles Jack,LB,PIT,87%,87%,92%,96%,95%,74%,84%,89%,bye,0%,62%,69%,76%,56%,0%,0%,0%,34%,670,0.77
Sebastian Joseph-Day,DT,LAC,0%,70%,64%,67%,75%,62%,73%,bye,87%,87%,60%,79%,70%,0%,82%,65%,71%,55%,670,0.71
Marcus Maye,S,NO,100%,85%,0%,0%,0%,100%,100%,100%,100%,0%,100%,100%,100%,bye,100%,0%,0%,0%,669,0.99
Nate Hobbs,CB,LV,99%,100%,76%,100%,79%,bye,0%,0%,0%,0%,0%,0%,96%,100%,100%,96%,99%,51%,669,0.91
Rock Ya-Sin,CB,LV,81%,100%,79%,0%,67%,bye,100%,100%,100%,100%,100%,98%,52%,0%,0%,0%,0%,0%,665,0.89
Carl Lawson,DE,NYJ,52%,58%,66%,53%,73%,74%,63%,53%,60%,bye,49%,51%,59%,64%,60%,46%,53%,54%,663,0.58
Alontae Taylor,CB,NO,0%,28%,0%,0%,0%,0%,100%,100%,88%,95%,100%,64%,100%,bye,97%,86%,0%,100%,663,0.87
Zach Allen,DE,ARI,83%,84%,83%,94%,79%,84%,83%,77%,77%,70%,78%,79%,bye,54%,0%,0%,0%,0%,660,0.79
Will Harris,S,DET,9%,100%,28%,13%,28%,bye,0%,57%,76%,64%,97%,100%,89%,0%,97%,75%,94%,62%,660,0.65
Jerry Hughes,DE,HOU,60%,54%,71%,59%,65%,bye,0%,59%,65%,61%,63%,58%,56%,59%,55%,56%,56%,51%,659,0.59
Davon Godchaux,DT,NE,58%,44%,73%,66%,61%,53%,82%,53%,44%,bye,58%,67%,73%,52%,49%,52%,48%,58%,659,0.58
Jihad Ward,DT,NYG,88%,91%,66%,60%,73%,46%,66%,81%,bye,64%,64%,64%,35%,44%,41%,62%,57%,0%,657,0.62
Benjamin St-Juste,CB,WAS,87%,69%,91%,71%,89%,99%,100%,100%,100%,100%,80%,0%,0%,bye,0%,85%,0%,0%,655,0.89
Devin Bush Jr.,LB,PIT,51%,46%,76%,83%,66%,64%,74%,74%,bye,85%,53%,100%,87%,84%,54%,40%,10%,0%,654,0.66
Kristian Fulton,CB,TEN,100%,0%,99%,100%,94%,bye,100%,100%,100%,0%,70%,100%,26%,0%,0%,0%,0%,100%,653,0.89
Greg Gaines,DT,LAR,93%,80%,94%,100%,91%,0%,bye,58%,0%,0%,91%,88%,75%,83%,97%,55%,22%,0%,652,0.79
Amik Robertson,CB,LV,0%,85%,40%,100%,72%,bye,54%,44%,30%,51%,0%,6%,79%,33%,83%,97%,99%,100%,648,0.65
DaQuan Jones,DT,BUF,69%,52%,77%,70%,49%,55%,bye,56%,58%,53%,55%,58%,56%,73%,76%,56%,0%,74%,643,0.61
John Franklin-Myers,DE,NYJ,50%,46%,53%,48%,66%,63%,54%,63%,58%,bye,57%,56%,63%,64%,57%,58%,49%,52%,643,0.56
Matt Ioannidis,DE,CAR,60%,74%,74%,79%,73%,82%,0%,82%,74%,78%,0%,0%,bye,43%,74%,61%,69%,0%,641,0.71
Marcus Williams,S,BAL,100%,100%,100%,100%,46%,0%,0%,0%,0%,bye,0%,0%,0%,98%,97%,99%,100%,100%,638,0.94
Odafe Oweh,DE,BAL,81%,82%,86%,95%,87%,57%,55%,56%,57%,bye,40%,40%,32%,35%,38%,37%,44%,48%,634,0.58
Anthony Nelson,DE,TB,32%,25%,24%,36%,29%,27%,36%,45%,53%,69%,bye,56%,69%,83%,100%,100%,100%,75%,633,0.56
David Onyemata,DT,NO,63%,64%,57%,0%,65%,61%,62%,45%,54%,50%,56%,59%,59%,bye,54%,74%,64%,69%,632,0.60
Kaden Elliss,LB,NO,39%,36%,36%,14%,54%,7%,3%,14%,57%,96%,92%,100%,95%,bye,64%,77%,67%,68%,630,0.56
Larry Ogunjobi,DT,PIT,53%,63%,67%,73%,0%,64%,63%,0%,bye,77%,58%,70%,59%,62%,67%,81%,81%,69%,629,0.66
Trey Hendrickson,DE,CIN,94%,85%,59%,83%,63%,76%,57%,54%,59%,bye,70%,72%,71%,76%,0%,43%,0%,23%,629,0.65
Bradley Roby,CB,NO,100%,100%,98%,79%,56%,100%,8%,0%,0%,0%,0%,36%,90%,bye,53%,76%,84%,73%,628,0.74
Jaylon Smith,LB,NYG,0%,0%,0%,50%,65%,54%,66%,84%,bye,64%,87%,91%,74%,84%,78%,68%,62%,0%,626,0.72
Darren Hall,CB,ATL,0%,40%,0%,21%,0%,63%,100%,99%,97%,100%,100%,100%,100%,bye,87%,12%,20%,0%,623,0.73
Justin Madubuike,DT,BAL,51%,51%,61%,58%,54%,69%,62%,66%,45%,bye,0%,71%,62%,55%,70%,70%,64%,50%,622,0.60
Aaron Donald,DT,LAR,86%,90%,96%,94%,71%,80%,bye,100%,89%,96%,98%,79%,0%,0%,0%,0%,0%,0%,616,0.89
Trevis Gipson,DE,CHI,38%,34%,41%,43%,58%,0%,48%,67%,74%,89%,64%,62%,50%,bye,67%,73%,72%,76%,616,0.60
Osa Odighizuwa,DE,DAL,58%,53%,50%,49%,52%,73%,53%,58%,bye,59%,32%,50%,46%,65%,60%,54%,32%,65%,616,0.54
Malcolm Rodriguez,LB,DET,60%,73%,76%,79%,83%,bye,73%,68%,26%,0%,37%,49%,39%,51%,57%,62%,50%,30%,614,0.57
DaVon Hamilton,DT,JAC,48%,44%,33%,61%,69%,58%,61%,52%,46%,43%,bye,58%,37%,57%,73%,47%,39%,57%,610,0.52
Anthony Barr,LB,DAL,56%,87%,61%,70%,65%,34%,88%,32%,bye,0%,0%,0%,33%,47%,93%,77%,66%,85%,609,0.63
Taven Bryan,DT,CLE,83%,71%,52%,0%,49%,64%,84%,68%,bye,49%,66%,74%,49%,0%,59%,56%,55%,66%,608,0.63
Willie Gay Jr.,LB,KC,65%,92%,0%,0%,0%,0%,57%,bye,73%,67%,82%,87%,72%,62%,73%,61%,63%,56%,608,0.69
Rashad Weaver,DE,TEN,48%,84%,81%,70%,70%,bye,41%,0%,55%,54%,0%,49%,48%,39%,56%,45%,71%,51%,606,0.58
Leonard Williams,DT,NYG,82%,59%,0%,0%,0%,92%,86%,92%,bye,92%,85%,84%,41%,0%,84%,62%,53%,0%,604,0.75
Maliek Collins,DT,HOU,54%,47%,68%,67%,60%,bye,18%,0%,0%,55%,54%,55%,68%,66%,62%,69%,59%,55%,603,0.57
Derek Stingley Jr.,CB,HOU,100%,94%,100%,87%,100%,bye,100%,100%,100%,90%,0%,0%,0%,0%,0%,0%,0%,0%,600,0.97
Jaylen Watson,CB,KC,51%,68%,83%,88%,62%,99%,90%,bye,12%,34%,22%,0%,0%,36%,32%,46%,69%,67%,600,0.59
K'Waun Williams,CB,DEN,47%,79%,64%,65%,84%,81%,56%,67%,bye,61%,0%,0%,0%,69%,80%,48%,65%,12%,598,0.64
Pete Werner,LB,NO,81%,81%,97%,83%,88%,95%,85%,98%,60%,0%,0%,0%,0%,bye,74%,0%,44%,51%,597,0.78
DaRon Bland,CB,DAL,0%,0%,0%,80%,0%,0%,12%,62%,bye,55%,74%,91%,86%,91%,93%,94%,95%,45%,596,0.74
Byron Murphy Jr.,CB,ARI,100%,99%,100%,100%,100%,100%,100%,100%,100%,0%,0%,0%,bye,0%,0%,0%,0%,0%,593,1.00
Johnathan Abram,S,Multi,100%,99%,100%,96%,75%,0%,83%,34%,46%,0%,2%,0%,0%,0%,0%,68%,100%,100%,592,0.77
Cam Taylor-Britt,CB,CIN,0%,0%,0%,0%,0%,0%,60%,99%,100%,bye,100%,91%,98%,100%,78%,100%,0%,100%,591,0.93
Jaylon Johnson,CB,CHI,99%,0%,0%,0%,0%,100%,100%,98%,100%,84%,100%,100%,100%,bye,88%,0%,0%,0%,590,0.97
Robert Spillane,LB,PIT,29%,32%,42%,39%,34%,71%,58%,46%,bye,100%,58%,0%,24%,57%,100%,100%,100%,100%,588,0.59
Josh Sweat,DE,PHI,71%,57%,61%,66%,67%,64%,bye,55%,58%,43%,55%,59%,49%,47%,75%,68%,10%,0%,587,0.56
Bryce Callahan,CB,LAC,79%,84%,62%,65%,60%,76%,56%,bye,31%,32%,83%,70%,51%,0%,58%,83%,65%,0%,586,0.63
Keanu Neal,S,TB,0%,3%,2%,58%,50%,100%,82%,100%,100%,0%,bye,80%,98%,100%,48%,12%,8%,46%,581,0.59
Morgan Fox,DE,LAC,48%,49%,45%,53%,49%,38%,35%,bye,54%,68%,62%,65%,66%,73%,73%,60%,57%,48%,576,0.55
