Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
Carlos Dunlap II,DE,KC,40%,23%,44%,44%,58%,37%,58%,bye,61%,75%,35%,37%,54%,40%,48%,71%,50%,73%,572,0.50
Poona Ford,DT,SEA,47%,83%,61%,55%,64%,56%,28%,52%,0%,64%,bye,43%,47%,67%,70%,62%,0%,36%,572,0.56
Jahlani Tavai,LB,NE,28%,24%,33%,75%,79%,63%,69%,44%,56%,bye,46%,45%,27%,55%,51%,52%,48%,53%,570,0.50
Eric Rowe,CB,MIA,0%,59%,29%,64%,10%,21%,23%,0%,77%,75%,bye,90%,95%,66%,0%,80%,87%,57%,569,0.60
Rasheem Green,DE,HOU,0%,54%,57%,53%,61%,bye,59%,66%,74%,61%,38%,55%,44%,46%,40%,44%,41%,49%,568,0.52
Mike Hughes,CB,DET,68%,91%,61%,54%,45%,bye,0%,0%,53%,49%,47%,94%,0%,97%,0%,35%,65%,62%,563,0.63
Darnay Holmes,CB,NYG,62%,84%,55%,48%,71%,0%,80%,45%,bye,59%,51%,43%,0%,60%,67%,67%,72%,0%,562,0.61
D.J. Wonnum,DE,MIN,34%,44%,44%,70%,50%,0%,bye,55%,44%,44%,68%,45%,55%,59%,48%,42%,60%,73%,562,0.52
Shelby Harris,DE,SEA,68%,0%,0%,58%,55%,62%,52%,62%,54%,56%,bye,58%,64%,0%,66%,64%,51%,56%,559,0.59
Kwon Alexander,LB,NYJ,66%,46%,37%,92%,94%,27%,65%,42%,37%,bye,56%,39%,32%,27%,51%,47%,35%,43%,559,0.49
Sheldon Rankins,DT,NYJ,54%,58%,56%,50%,64%,60%,49%,63%,16%,bye,0%,0%,51%,75%,71%,60%,44%,49%,558,0.55
Al-Quadin Muhammad,DE,CHI,63%,57%,61%,54%,56%,65%,52%,83%,77%,0%,47%,0%,55%,bye,49%,59%,52%,45%,558,0.58
Denzel Perryman,LB,LV,39%,0%,0%,21%,68%,bye,57%,69%,75%,0%,69%,83%,80%,100%,100%,72%,0%,0%,555,0.70
Adoree' Jackson,CB,NYG,100%,100%,99%,100%,59%,100%,90%,100%,bye,100%,27%,0%,0%,0%,0%,0%,0%,0%,554,0.87
Xavier McKinney,S,NYG,100%,100%,100%,100%,100%,100%,100%,100%,bye,0%,0%,0%,0%,0%,0%,0%,83%,0%,554,0.98
Dalvin Tomlinson,DT,MIN,64%,73%,74%,73%,72%,58%,bye,37%,0%,0%,0%,0%,68%,61%,65%,65%,54%,31%,551,0.62
Calais Campbell,DE,BAL,49%,63%,89%,70%,63%,66%,67%,0%,63%,bye,63%,62%,64%,65%,42%,0%,0%,48%,550,0.62
Baron Browning,LB,DEN,60%,48%,34%,57%,54%,72%,0%,0%,bye,0%,64%,68%,69%,66%,69%,71%,0%,60%,549,0.62
Kyle Hamilton,S,BAL,50%,54%,24%,27%,22%,45%,35%,53%,75%,bye,37%,0%,55%,91%,58%,70%,77%,83%,548,0.53
Dorance Armstrong Jr.,DE,DAL,45%,43%,64%,54%,51%,52%,53%,39%,bye,50%,53%,42%,49%,45%,20%,54%,51%,42%,543,0.47
Jerry Jacobs,CB,DET,0%,0%,0%,0%,0%,bye,2%,0%,61%,52%,71%,82%,100%,97%,98%,100%,73%,100%,542,0.77
Charles Omenihu,DE,SF,0%,57%,38%,51%,67%,71%,59%,57%,bye,78%,58%,49%,0%,54%,53%,48%,41%,67%,540,0.56
Nick McCloud,CB,NYG,0%,0%,0%,0%,41%,0%,18%,52%,bye,20%,58%,100%,100%,91%,73%,60%,55%,96%,537,0.65
Raekwon Davis,DT,MIA,63%,54%,0%,59%,64%,77%,60%,55%,59%,46%,bye,44%,0%,45%,32%,62%,68%,52%,536,0.55
John Cominsky,DT,DET,36%,42%,0%,0%,0%,bye,0%,0%,41%,70%,75%,82%,77%,83%,81%,81%,63%,77%,534,0.67
Jeremiah Owusu-Koramoah,LB,CLE,85%,77%,37%,78%,75%,47%,80%,0%,bye,0%,95%,96%,78%,81%,0%,0%,0%,0%,534,0.75
Quinton Jefferson,DT,SEA,59%,57%,56%,59%,36%,55%,63%,58%,0%,35%,bye,51%,19%,56%,53%,36%,41%,43%,533,0.49
Dominique Robinson,DE,CHI,41%,31%,31%,43%,44%,0%,40%,36%,40%,87%,89%,56%,52%,bye,53%,52%,66%,66%,533,0.52
Denico Autry,DE,TEN,62%,49%,67%,71%,68%,bye,72%,72%,76%,65%,44%,0%,0%,0%,0%,64%,0%,86%,532,0.66
Samson Ebukam,LB,SF,50%,45%,58%,53%,71%,81%,73%,72%,bye,0%,0%,61%,59%,50%,58%,67%,0%,54%,532,0.61
DeShawn Williams,DT,DEN,62%,44%,57%,40%,48%,43%,0%,0%,bye,52%,58%,56%,57%,47%,62%,51%,72%,49%,531,0.52
Kindle Vildor,CB,CHI,79%,69%,98%,100%,95%,82%,92%,67%,4%,0%,60%,100%,0%,bye,0%,0%,0%,0%,531,0.79
Rakeem Nunez-Roches,DT,TB,33%,44%,56%,54%,56%,50%,54%,57%,39%,38%,bye,43%,37%,62%,65%,58%,0%,50%,528,0.50
Kwity Paye,DE,IND,79%,72%,63%,78%,45%,0%,0%,0%,73%,0%,0%,0%,68%,bye,73%,68%,83%,78%,528,0.71
D.J. Jones,DT,DEN,78%,68%,23%,64%,53%,57%,54%,64%,bye,61%,53%,58%,56%,24%,58%,0%,0%,0%,525,0.55
Amani Hooker,S,TEN,93%,81%,100%,0%,0%,bye,100%,41%,0%,0%,0%,100%,100%,88%,0%,0%,0%,100%,522,0.90
Ogbonnia Okoronkwo,LB,HOU,41%,33%,29%,40%,33%,bye,38%,28%,31%,36%,53%,47%,57%,51%,58%,54%,59%,60%,518,0.44
Dayo Odeyingbo,DE,IND,6%,23%,21%,26%,55%,37%,25%,39%,27%,60%,68%,75%,51%,bye,47%,53%,75%,80%,518,0.46
Shy Tuttle,DT,NO,55%,61%,74%,69%,52%,51%,50%,0%,49%,40%,41%,37%,40%,bye,46%,47%,0%,51%,514,0.50
Melvin Ingram III,DE,MIA,56%,54%,62%,52%,61%,46%,44%,27%,36%,51%,bye,59%,25%,46%,28%,20%,47%,55%,512,0.45
Jimmie Ward,DB,SF,0%,0%,0%,0%,0%,0%,88%,97%,bye,83%,65%,49%,70%,92%,66%,63%,64%,77%,509,0.74
Ade Ogundeji,LB,ATL,64%,46%,48%,52%,48%,0%,47%,30%,41%,45%,43%,71%,60%,bye,0%,71%,49%,53%,507,0.50
Cameron Dantzler Sr.,CB,MIN,90%,71%,100%,90%,100%,100%,bye,100%,30%,0%,0%,0%,0%,49%,0%,0%,11%,0%,505,0.75
Lawrence Guy Sr.,DT,NE,53%,49%,30%,0%,0%,0%,79%,58%,55%,bye,58%,72%,60%,49%,46%,54%,45%,53%,503,0.55
Vita Vea,DT,TB,61%,63%,63%,71%,61%,64%,70%,63%,61%,0%,bye,61%,63%,0%,0%,0%,58%,0%,503,0.63
T.J. Watt,LB,PIT,66%,0%,0%,0%,0%,0%,0%,0%,bye,79%,82%,86%,87%,89%,83%,87%,94%,88%,502,0.83
Ed Oliver,DT,BUF,25%,0%,0%,0%,0%,63%,bye,45%,47%,76%,75%,65%,72%,68%,69%,68%,0%,69%,502,0.62
Sione Takitaki,LB,CLE,19%,20%,52%,78%,65%,73%,56%,85%,bye,96%,89%,72%,72%,0%,0%,0%,0%,0%,497,0.65
Armon Watts,DT,CHI,31%,38%,29%,40%,47%,47%,40%,53%,65%,55%,56%,54%,56%,bye,64%,0%,42%,56%,496,0.48
Roy Lopez,DT,HOU,49%,60%,48%,54%,39%,bye,64%,47%,0%,30%,47%,42%,48%,52%,0%,51%,54%,40%,494,0.48
Jadeveon Clowney,DE,CLE,83%,49%,0%,0%,73%,0%,36%,68%,bye,64%,66%,77%,68%,70%,35%,0%,74%,0%,493,0.63
Mike Purcell,DT,DEN,45%,38%,52%,47%,38%,42%,53%,42%,bye,56%,48%,59%,25%,53%,32%,48%,60%,0%,491,0.46
Teair Tart,DT,TEN,47%,34%,39%,47%,48%,bye,0%,52%,37%,54%,49%,53%,41%,56%,0%,60%,46%,57%,489,0.47
Joshua Kalu,S,TEN,22%,40%,0%,48%,100%,bye,0%,0%,62%,29%,84%,0%,10%,24%,73%,70%,59%,92%,486,0.54
William Gholston,DE,TB,36%,43%,55%,50%,52%,36%,44%,58%,30%,25%,bye,27%,47%,65%,32%,39%,36%,57%,485,0.43
Broderick Washington Jr.,DT,BAL,40%,49%,50%,39%,35%,40%,38%,60%,31%,bye,23%,41%,42%,36%,64%,49%,57%,45%,483,0.44
Arnold Ebiketie,DE,ATL,43%,52%,61%,42%,51%,82%,53%,68%,57%,55%,52%,15%,0%,bye,36%,0%,42%,0%,483,0.51
Alex Wright,DE,CLE,32%,43%,80%,82%,25%,57%,48%,0%,bye,43%,52%,26%,42%,48%,65%,0%,35%,67%,483,0.49
Leki Fotu,DT,ARI,49%,30%,42%,0%,53%,26%,39%,45%,51%,33%,52%,26%,bye,34%,71%,58%,65%,50%,482,0.45
Arthur Maulet,CB,PIT,60%,12%,22%,74%,80%,78%,50%,61%,bye,66%,83%,28%,11%,2%,37%,28%,37%,25%,481,0.46
Ben Niemann,LB,ARI,0%,10%,31%,40%,62%,32%,33%,58%,47%,68%,26%,50%,bye,75%,28%,48%,31%,100%,481,0.46
Troy Andersen,LB,ATL,0%,14%,27%,15%,38%,100%,41%,8%,19%,26%,35%,48%,42%,bye,82%,88%,86%,95%,481,0.46
Derion Kendrick,CB,LAR,0%,0%,90%,98%,95%,100%,bye,100%,86%,0%,23%,64%,100%,0%,0%,9%,0%,0%,480,0.75
Eric Stokes,CB,GB,100%,100%,100%,100%,100%,100%,91%,98%,16%,0%,0%,0%,0%,bye,0%,0%,0%,0%,477,0.89
Kaiir Elam,CB,BUF,45%,66%,100%,99%,100%,76%,bye,58%,43%,0%,0%,30%,0%,0%,47%,48%,0%,43%,477,0.62
Arden Key,DE,JAC,32%,30%,51%,16%,34%,41%,25%,34%,49%,44%,bye,35%,34%,49%,55%,64%,59%,49%,475,0.41
Kentavius Street,DE,NO,41%,49%,52%,53%,37%,0%,41%,41%,49%,54%,47%,50%,41%,bye,51%,50%,0%,37%,475,0.47
Amani Oruwariye,CB,DET,99%,0%,99%,89%,0%,bye,100%,100%,0%,2%,58%,25%,0%,52%,0%,0%,27%,38%,475,0.65
Clelin Ferrell,DE,LV,28%,26%,45%,0%,33%,bye,63%,53%,49%,0%,34%,28%,27%,34%,28%,72%,97%,98%,473,0.47
Dean Lowry,DE,GB,61%,61%,51%,69%,66%,58%,57%,39%,60%,47%,76%,49%,50%,bye,0%,14%,0%,0%,471,0.54
Chidobe Awuzie,CB,CIN,97%,98%,100%,100%,100%,100%,94%,38%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,471,0.90
Mike Danna,DE,KC,55%,48%,0%,0%,0%,34%,0%,bye,84%,59%,48%,61%,51%,49%,49%,62%,49%,64%,471,0.54
James Smith-Williams,DE,WAS,53%,70%,0%,54%,58%,57%,78%,67%,70%,58%,55%,63%,0%,bye,62%,35%,0%,0%,471,0.60
Jalen Mills,S,NE,97%,87%,57%,0%,70%,73%,68%,59%,66%,bye,84%,91%,0%,0%,0%,0%,0%,0%,469,0.75
Alohi Gilman,S,LAC,35%,11%,16%,21%,100%,7%,0%,bye,33%,31%,15%,100%,0%,100%,100%,58%,100%,55%,467,0.51
Darrell Taylor,DE,SEA,82%,70%,67%,46%,57%,52%,44%,0%,0%,37%,bye,0%,31%,17%,27%,43%,61%,49%,464,0.49
Divine Deablo,LB,LV,94%,100%,100%,100%,100%,bye,100%,100%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,464,0.87
Greg Rousseau,DE,BUF,67%,46%,63%,57%,49%,46%,bye,56%,23%,0%,0%,0%,63%,59%,71%,68%,0%,63%,463,0.56
Oshane Ximines,LB,NYG,66%,60%,53%,21%,49%,56%,0%,0%,bye,73%,51%,60%,42%,0%,10%,0%,53%,100%,461,0.54
Kingsley Enagbare,DE,GB,16%,0%,35%,19%,30%,20%,42%,36%,42%,75%,55%,66%,56%,bye,69%,72%,59%,47%,461,0.47
Jason Pinnock,S,NYG,0%,0%,2%,0%,0%,0%,0%,0%,bye,36%,55%,100%,93%,84%,92%,100%,17%,64%,459,0.68
Brandon Graham,DE,PHI,42%,48%,35%,43%,48%,43%,bye,17%,38%,41%,45%,43%,33%,45%,0%,40%,74%,70%,458,0.44
Avonte Maddox,CB,PHI,84%,82%,95%,0%,0%,76%,bye,91%,48%,0%,0%,0%,0%,77%,100%,26%,0%,0%,457,0.75
Brandon Facyson,CB,IND,46%,73%,73%,22%,33%,38%,24%,23%,40%,21%,53%,45%,44%,bye,0%,46%,6%,100%,455,0.43
Jack Jones,CB,NE,18%,37%,43%,99%,61%,66%,54%,83%,65%,bye,34%,41%,76%,11%,0%,0%,0%,0%,454,0.54
Jaylon Jones,CB,CHI,0%,0%,54%,38%,91%,2%,0%,0%,51%,66%,0%,52%,98%,bye,88%,100%,39%,0%,454,0.64
Bud Dupree,LB,TEN,78%,18%,0%,14%,0%,bye,75%,80%,44%,0%,0%,81%,62%,82%,85%,43%,0%,0%,453,0.59
Shaq Lawson,DE,BUF,0%,41%,28%,37%,44%,34%,bye,0%,40%,40%,52%,69%,61%,53%,59%,68%,0%,59%,452,0.49
Carl Granderson,DE,NO,40%,33%,30%,0%,37%,0%,38%,0%,18%,49%,77%,46%,49%,bye,58%,71%,73%,54%,452,0.48
Ta'Quon Graham,DT,ATL,61%,60%,52%,79%,66%,67%,60%,69%,61%,77%,0%,0%,0%,bye,0%,0%,0%,0%,451,0.65
Von Miller,LB,BUF,52%,50%,74%,61%,49%,78%,bye,70%,73%,70%,73%,28%,0%,0%,0%,0%,0%,0%,450,0.61
Marcus Davenport,DE,NO,60%,58%,49%,78%,62%,60%,73%,43%,44%,0%,0%,49%,46%,bye,36%,0%,0%,20%,449,0.52
Geno Stone,S,BAL,0%,11%,5%,2%,56%,75%,100%,100%,100%,bye,100%,98%,100%,0%,0%,0%,0%,0%,447,0.67
Logan Ryan,CB,TB,83%,71%,58%,11%,0%,0%,0%,0%,0%,0%,bye,0%,100%,100%,100%,88%,62%,0%,446,0.73
Cole Holcomb,LB,WAS,100%,100%,91%,100%,100%,100%,100%,0%,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,446,0.99
Tae Crowder,LB,NYG,100%,83%,100%,100%,79%,68%,68%,34%,bye,3%,31%,8%,0%,25%,0%,0%,0%,0%,445,0.57
Mario Edwards Jr.,DE,TEN,0%,0%,0%,51%,56%,bye,42%,0%,47%,74%,67%,54%,44%,35%,39%,0%,56%,65%,443,0.52
Donte Jackson,CB,CAR,81%,52%,39%,78%,96%,46%,94%,64%,0%,84%,0%,0%,bye,0%,0%,0%,0%,0%,442,0.70
Andrew Billings,DT,LV,54%,51%,69%,30%,43%,bye,31%,66%,55%,62%,52%,43%,0%,0%,0%,56%,0%,54%,438,0.51
Dylan Cole,LB,TEN,8%,19%,39%,57%,52%,bye,52%,19%,34%,45%,26%,79%,77%,82%,27%,0%,0%,8%,438,0.43
Jonathon Cooper,DE,DEN,11%,0%,0%,0%,0%,28%,41%,50%,bye,69%,45%,44%,58%,54%,55%,63%,77%,60%,437,0.50
Joshua Williams,CB,KC,23%,0%,0%,0%,3%,75%,80%,bye,41%,50%,66%,100%,92%,50%,25%,26%,20%,0%,437,0.50
Rudy Ford,S,GB,0%,0%,0%,76%,0%,7%,12%,0%,6%,76%,53%,100%,100%,bye,100%,38%,86%,50%,436,0.58
Justin Hollins,LB,Multi,59%,49%,45%,66%,40%,55%,0%,62%,46%,51%,35%,26%,27%,0%,58%,48%,45%,27%,436,0.45
Marquis Haynes Sr.,LB,CAR,40%,38%,57%,30%,34%,0%,55%,24%,51%,40%,39%,47%,bye,43%,0%,44%,32%,63%,431,0.42
Sean Murphy-Bunting,CB,TB,0%,0%,0%,28%,30%,0%,0%,0%,95%,85%,bye,32%,0%,0%,100%,100%,100%,84%,430,0.71
Isaiah Rodgers Sr.,CB,IND,0%,0%,38%,44%,47%,51%,37%,64%,56%,50%,47%,52%,56%,bye,77%,15%,0%,0%,430,0.50
Brandon Stephens,CB,BAL,69%,0%,35%,89%,24%,29%,0%,49%,31%,bye,46%,81%,0%,0%,0%,96%,90%,0%,429,0.59
Jayon Brown,LB,LV,66%,77%,90%,57%,0%,bye,0%,0%,0%,100%,97%,85%,67%,0%,0%,0%,0%,0%,425,0.80
Folorunso Fatukasi,DT,JAC,48%,52%,0%,20%,0%,0%,62%,54%,54%,62%,bye,61%,62%,57%,13%,0%,47%,29%,425,0.47
Micah McFadden,LB,NYG,0%,12%,47%,44%,6%,0%,0%,42%,bye,56%,46%,64%,67%,43%,49%,53%,41%,48%,424,0.45
Jason Pierre-Paul,DE,BAL,0%,0%,0%,86%,71%,0%,63%,0%,0%,bye,58%,57%,42%,62%,59%,56%,56%,62%,422,0.61
Khalen Saunders,DT,KC,25%,28%,30%,30%,39%,40%,43%,bye,37%,36%,48%,28%,46%,47%,48%,0%,50%,51%,421,0.39
Antonio Hamilton Sr.,CB,ARI,0%,0%,0%,0%,22%,28%,49%,23%,26%,90%,100%,92%,bye,100%,0%,100%,0%,0%,418,0.62
Abdullah Anderson,DT,ATL,0%,17%,0%,26%,29%,38%,40%,32%,25%,53%,43%,65%,60%,bye,64%,71%,47%,35%,416,0.42
Marshon Lattimore,CB,NO,100%,70%,100%,100%,88%,0%,0%,0%,0%,0%,0%,0%,0%,bye,0%,0%,100%,100%,415,0.94
Tre Herndon,CB,JAC,0%,0%,84%,0%,0%,0%,66%,67%,32%,37%,bye,0%,0%,61%,75%,64%,74%,57%,415,0.62
Deion Jones,LB,CLE,0%,0%,0%,0%,0%,0%,52%,77%,bye,74%,0%,29%,29%,88%,97%,39%,65%,88%,414,0.64
Boye Mafe,DE,SEA,29%,30%,33%,43%,45%,51%,39%,43%,41%,37%,bye,35%,0%,25%,36%,38%,37%,43%,414,0.38
Tavierre Thomas,CB,HOU,0%,0%,0%,0%,0%,bye,0%,0%,17%,64%,60%,54%,67%,66%,52%,67%,73%,78%,410,0.60
Kamu Grugier-Hill,LB,Multi,100%,99%,87%,97%,79%,0%,32%,0%,0%,0%,0%,0%,0%,0%,9%,22%,0%,34%,408,0.64
DeMarcus Walker,DT,TEN,27%,46%,47%,0%,0%,bye,20%,35%,25%,55%,31%,34%,26%,49%,59%,24%,69%,31%,406,0.39
Neville Gallimore,DT,DAL,35%,40%,38%,31%,34%,46%,0%,34%,bye,39%,42%,36%,32%,47%,33%,38%,35%,33%,403,0.37
Joe Thomas,LB,CHI,0%,0%,44%,62%,0%,21%,8%,14%,46%,42%,22%,0%,0%,bye,59%,100%,99%,100%,402,0.54
Dawuane Smoot,DE,JAC,38%,0%,49%,29%,40%,0%,29%,34%,49%,54%,bye,42%,45%,55%,63%,69%,0%,0%,401,0.45
Bruce Irvin,DE,SEA,0%,0%,0%,0%,0%,0%,34%,72%,59%,63%,bye,69%,69%,78%,53%,43%,16%,39%,400,0.54
Michael Hoecht,DT,LAR,0%,0%,0%,0%,0%,0%,bye,0%,0%,1%,9%,84%,84%,83%,77%,75%,86%,90%,399,0.63
Terrance Mitchell,CB,TEN,0%,0%,76%,44%,87%,bye,38%,57%,34%,100%,13%,0%,11%,82%,24%,0%,0%,0%,398,0.51
Damone Clark,LB,DAL,0%,0%,0%,0%,0%,0%,0%,51%,bye,11%,75%,72%,49%,44%,74%,69%,65%,83%,398,0.59
Jabrill Peppers,S,NE,30%,29%,63%,21%,38%,0%,48%,68%,34%,bye,28%,38%,37%,41%,16%,31%,63%,14%,397,0.37
Jerry Tillery,DT,Multi,0%,33%,45%,46%,39%,50%,49%,0%,0%,0%,36%,0%,73%,72%,46%,28%,31%,58%,397,0.47
DeAndre Houston-Carson,S,CHI,0%,0%,0%,0%,0%,0%,4%,0%,12%,0%,9%,100%,100%,bye,100%,89%,72%,100%,395,0.69
Justin Houston,DE,BAL,64%,69%,0%,0%,0%,0%,27%,35%,65%,bye,44%,41%,72%,47%,30%,51%,49%,15%,391,0.47
Duke Shelley,CB,MIN,0%,0%,0%,0%,0%,0%,bye,0%,0%,4%,0%,100%,41%,51%,100%,100%,97%,100%,389,0.71
Boogie Basham Jr.,DT,BUF,39%,41%,28%,24%,37%,16%,bye,32%,27%,30%,65%,75%,39%,55%,34%,0%,0%,37%,388,0.39
Keion Crossen,CB,MIA,28%,34%,12%,53%,0%,23%,0%,23%,27%,16%,bye,59%,30%,55%,47%,27%,98%,46%,383,0.38
Shaquil Barrett,LB,TB,71%,85%,82%,74%,74%,77%,64%,46%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,382,0.71
Kurt Hinish,DT,HOU,41%,36%,0%,39%,0%,bye,59%,47%,62%,58%,46%,33%,43%,0%,0%,26%,40%,36%,381,0.43
Rashad Fenton,CB,Multi,74%,97%,99%,94%,97%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,379,0.94
Josiah Scott,CB,PHI,0%,0%,0%,89%,100%,0%,bye,0%,0%,65%,74%,67%,75%,25%,3%,58%,46%,0%,379,0.59
Rashan Gary,LB,GB,79%,88%,66%,74%,70%,84%,61%,76%,45%,0%,0%,0%,0%,bye,0%,0%,0%,0%,378,0.70
Robert Quinn,LB,Multi,72%,76%,71%,66%,63%,63%,62%,26%,0%,27%,0%,22%,0%,0%,0%,0%,0%,29%,375,0.52
Cory Littleton,LB,CAR,35%,8%,26%,39%,100%,69%,37%,25%,27%,30%,17%,0%,bye,0%,41%,14%,28%,45%,373,0.36
Malik Reed,LB,PIT,32%,66%,79%,53%,57%,62%,53%,56%,bye,0%,29%,22%,31%,0%,0%,19%,0%,0%,373,0.47
Milton Williams,DT,PHI,48%,36%,49%,28%,0%,27%,bye,39%,40%,46%,28%,37%,45%,38%,19%,18%,38%,35%,373,0.36
Cornell Armstrong,CB,ATL,0%,0%,0%,0%,0%,0%,87%,96%,100%,0%,0%,0%,0%,bye,13%,88%,80%,100%,372,0.82
Derrick Nnadi,DT,KC,32%,47%,38%,23%,41%,37%,38%,bye,41%,0%,35%,24%,25%,33%,38%,41%,20%,30%,370,0.34
Marcus Jones,CB,NE,7%,0%,0%,0%,23%,49%,13%,10%,11%,bye,0%,0%,45%,89%,100%,90%,0%,86%,370,0.50
Keith Taylor Jr.,CB,CAR,0%,0%,6%,0%,0%,60%,51%,21%,88%,19%,12%,53%,bye,7%,96%,38%,86%,0%,369,0.46
Mario Addison,DE,HOU,0%,0%,0%,0%,64%,bye,52%,24%,43%,46%,49%,46%,51%,48%,25%,0%,44%,49%,368,0.45
Cam Sample,DE,CIN,0%,30%,40%,19%,43%,28%,40%,39%,0%,bye,44%,26%,22%,0%,76%,95%,0%,56%,368,0.43
Duke Riley,LB,MIA,35%,52%,30%,33%,17%,0%,39%,45%,23%,48%,bye,51%,36%,32%,42%,11%,8%,36%,367,0.34
Akiem Hicks,DE,TB,58%,28%,0%,0%,0%,0%,0%,0%,0%,63%,bye,72%,66%,59%,62%,57%,67%,19%,366,0.55
Monty Rice,LB,TEN,0%,0%,0%,0%,0%,bye,0%,0%,5%,54%,30%,9%,36%,71%,90%,91%,81%,55%,366,0.51
Josh Jones,S,SEA,80%,100%,100%,80%,18%,32%,23%,40%,49%,0%,bye,13%,0%,0%,0%,0%,0%,0%,365,0.52
