Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
Dane Belton,S,NYG,0%,79%,17%,74%,33%,71%,32%,0%,bye,100%,58%,0%,0%,0%,0%,0%,0%,100%,365,0.63
Christian Benford,CB,BUF,58%,91%,44%,0%,0%,39%,bye,42%,62%,96%,67%,46%,0%,0%,0%,0%,0%,0%,363,0.62
Nathan Shepherd,DT,NYJ,0%,37%,0%,34%,0%,26%,34%,27%,37%,bye,49%,42%,31%,47%,50%,44%,42%,37%,361,0.38
Justin Evans,S,NO,68%,72%,44%,0%,100%,11%,97%,33%,0%,12%,0%,16%,29%,bye,24%,44%,0%,0%,360,0.44
A'Shawn Robinson,DT,LAR,64%,64%,39%,64%,51%,73%,bye,77%,55%,81%,28%,0%,0%,0%,0%,0%,0%,0%,359,0.59
Chris Harris Jr.,CB,NO,0%,0%,0%,0%,0%,98%,94%,86%,57%,65%,98%,47%,0%,bye,0%,0%,0%,0%,358,0.76
Josh Uche,DE,NE,28%,34%,8%,22%,38%,0%,0%,37%,40%,bye,0%,25%,43%,64%,44%,49%,48%,41%,356,0.38
Casey Hayward Jr.,CB,ATL,97%,73%,100%,79%,94%,78%,0%,0%,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,355,0.87
Tyus Bowser,LB,BAL,0%,0%,0%,0%,0%,0%,0%,0%,67%,bye,72%,60%,64%,67%,70%,70%,57%,53%,355,0.64
Efe Obada,DE,WAS,30%,43%,51%,34%,33%,36%,24%,0%,35%,30%,48%,0%,53%,bye,24%,19%,40%,63%,354,0.38
D.J. Reader,DT,CIN,67%,61%,23%,0%,0%,0%,0%,0%,0%,bye,0%,74%,73%,61%,66%,64%,0%,58%,353,0.59
Kevin Givens,DT,SF,28%,39%,47%,43%,51%,69%,39%,48%,bye,57%,49%,49%,52%,0%,0%,0%,0%,0%,350,0.48
Brandon Jones,S,MIA,100%,64%,90%,39%,97%,92%,56%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,350,0.76
Derrick Barnes,LB,DET,29%,0%,0%,33%,23%,bye,29%,26%,68%,69%,47%,36%,36%,0%,0%,25%,52%,57%,349,0.40
A.J. Epenesa,DE,BUF,54%,38%,0%,27%,55%,0%,bye,30%,37%,60%,8%,0%,37%,49%,36%,43%,0%,41%,347,0.40
Anfernee Jennings,LB,NE,0%,17%,20%,38%,33%,59%,49%,25%,45%,bye,18%,23%,24%,29%,25%,28%,25%,49%,343,0.32
Luke Masterson,LB,LV,0%,0%,0%,0%,0%,bye,0%,0%,16%,72%,5%,20%,11%,56%,68%,84%,100%,95%,342,0.52
Kerry Hyder Jr.,DT,SF,0%,29%,27%,43%,38%,36%,38%,34%,bye,45%,46%,33%,30%,39%,36%,0%,33%,31%,341,0.36
Casey Toohill,LB,WAS,43%,18%,0%,44%,41%,35%,22%,36%,26%,44%,41%,33%,53%,bye,40%,0%,42%,36%,341,0.37
Shaquill Griffin,CB,JAC,100%,100%,0%,100%,81%,99%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,336,0.97
Andrew Van Ginkel,LB,MIA,12%,0%,23%,9%,32%,38%,32%,42%,14%,36%,bye,38%,37%,20%,19%,50%,63%,39%,334,0.31
Bryan Cook,S,KC,34%,8%,13%,73%,17%,0%,32%,bye,24%,23%,57%,87%,0%,28%,14%,41%,27%,34%,334,0.33
Angelo Blackson,DT,CHI,0%,59%,61%,55%,38%,54%,60%,41%,32%,47%,0%,29%,0%,bye,7%,0%,49%,0%,333,0.44
Terrell Lewis,DE,LAR,39%,49%,58%,32%,55%,55%,bye,42%,64%,62%,51%,18%,0%,0%,0%,0%,0%,0%,332,0.48
Al Woods,DT,SEA,32%,54%,60%,45%,26%,0%,23%,32%,0%,61%,bye,45%,38%,28%,0%,0%,27%,0%,330,0.39
Jack Sanborn,LB,CHI,0%,0%,0%,0%,0%,0%,0%,22%,88%,90%,95%,100%,100%,bye,41%,0%,0%,0%,330,0.76
Arik Armstead,DT,SF,72%,69%,0%,41%,0%,0%,0%,0%,bye,0%,0%,0%,46%,67%,73%,66%,79%,0%,328,0.64
Isaiah Oliver,CB,ATL,0%,0%,0%,0%,0%,50%,56%,52%,52%,29%,41%,31%,32%,bye,0%,0%,76%,71%,328,0.49
Christian Barmore,DT,NE,55%,59%,58%,63%,56%,29%,0%,0%,0%,bye,0%,0%,0%,0%,50%,34%,46%,46%,328,0.49
Justin Ellis,DT,NYG,28%,31%,45%,53%,49%,22%,18%,0%,bye,0%,25%,23%,29%,40%,19%,15%,26%,66%,327,0.33
Jordan Phillips,DT,BUF,52%,46%,0%,0%,28%,39%,bye,55%,55%,54%,40%,46%,50%,0%,0%,24%,0%,0%,327,0.44
Sam Webb,CB,LV,0%,0%,33%,0%,33%,bye,0%,0%,22%,97%,61%,72%,61%,100%,0%,15%,0%,0%,327,0.55
Jonas Griffith,LB,DEN,58%,41%,59%,63%,37%,76%,83%,50%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,323,0.59
Jonah Williams,DE,LAR,0%,0%,0%,0%,0%,20%,bye,0%,0%,4%,0%,32%,85%,93%,93%,54%,50%,57%,323,0.54
Nik Bonitto,DE,DEN,0%,0%,16%,0%,37%,23%,25%,58%,bye,50%,47%,44%,0%,41%,40%,37%,62%,0%,322,0.40
Jacob Phillips,LB,CLE,38%,39%,78%,100%,100%,100%,48%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,320,0.72
Mike Pennel Jr.,DT,CHI,21%,34%,31%,37%,32%,23%,31%,0%,25%,35%,33%,33%,0%,bye,30%,38%,46%,42%,317,0.33
Tanoh Kpassagnon,DE,NO,0%,30%,28%,0%,0%,26%,26%,45%,46%,46%,64%,37%,41%,bye,34%,0%,0%,46%,317,0.39
Timmy Horne,DT,ATL,31%,0%,0%,23%,28%,0%,31%,25%,28%,23%,39%,47%,45%,bye,60%,71%,39%,0%,317,0.36
Jourdan Lewis,CB,DAL,79%,86%,81%,0%,100%,73%,54%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,316,0.79
Tim Settle,DT,BUF,42%,0%,65%,61%,0%,0%,bye,33%,40%,24%,32%,34%,22%,34%,37%,40%,0%,26%,315,0.37
Zach Carter,DT,CIN,0%,0%,35%,38%,34%,42%,72%,74%,51%,bye,37%,0%,0%,0%,38%,21%,0%,42%,315,0.43
Daniel Ekuale,DT,NE,0%,0%,28%,30%,27%,37%,30%,41%,39%,bye,38%,0%,53%,51%,0%,37%,25%,27%,314,0.36
Azeez Al-Shaair,LB,SF,52%,39%,23%,0%,0%,0%,0%,0%,bye,53%,35%,47%,26%,14%,34%,36%,66%,92%,314,0.42
E.J. Speed,LB,IND,54%,34%,25%,33%,21%,27%,39%,13%,5%,36%,1%,26%,31%,bye,14%,37%,13%,63%,314,0.27
Emmanuel Moseley,CB,SF,100%,100%,99%,100%,83%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,311,0.96
Micheal Clemons,DT,NYJ,43%,34%,28%,25%,15%,12%,20%,18%,32%,bye,29%,33%,22%,0%,34%,43%,47%,31%,311,0.29
Drake Jackson,DE,SF,29%,0%,30%,35%,45%,21%,50%,36%,bye,33%,58%,26%,20%,33%,23%,0%,23%,0%,301,0.34
T.J. Slaton,DT,GB,29%,34%,0%,24%,41%,36%,32%,37%,29%,0%,33%,34%,17%,bye,22%,40%,41%,52%,299,0.34
Tomon Fox,LB,NYG,42%,34%,0%,24%,17%,20%,48%,42%,bye,20%,34%,28%,11%,0%,0%,0%,24%,100%,299,0.34
Jonathan Bullard,DT,MIN,48%,40%,44%,28%,34%,36%,bye,0%,55%,45%,51%,56%,7%,0%,0%,0%,0%,0%,297,0.39
Nik Needham,CB,MIA,98%,44%,98%,83%,100%,25%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,297,0.78
Jermaine Johnson II,DE,NYJ,34%,33%,29%,34%,0%,0%,0%,0%,24%,bye,37%,35%,28%,41%,35%,39%,50%,38%,297,0.35
Dante Fowler Jr.,DE,DAL,16%,30%,36%,35%,45%,21%,27%,47%,bye,31%,39%,30%,0%,24%,29%,0%,29%,0%,296,0.32
Tre'Davious White,CB,BUF,0%,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,61%,100%,100%,92%,0%,100%,292,0.92
Pat Jones II,DE,MIN,23%,25%,0%,22%,20%,47%,bye,19%,17%,23%,44%,9%,24%,36%,0%,17%,43%,71%,292,0.29
Danny Johnson,CB,WAS,0%,0%,0%,0%,0%,0%,0%,0%,76%,0%,20%,0%,45%,bye,100%,25%,100%,100%,291,0.68
Malcolm Roach,DT,NO,0%,0%,0%,0%,29%,39%,39%,34%,44%,52%,0%,46%,32%,bye,32%,23%,22%,41%,291,0.37
Reed Blankenship,S,PHI,0%,0%,0%,0%,0%,0%,bye,0%,0%,0%,3%,71%,100%,28%,0%,95%,97%,71%,291,0.66
Tre Avery,CB,TEN,0%,29%,0%,0%,0%,bye,0%,0%,2%,18%,33%,26%,81%,0%,0%,100%,99%,22%,290,0.45
Keisean Nixon,CB,GB,2%,0%,88%,53%,0%,0%,3%,2%,63%,2%,2%,82%,71%,bye,100%,14%,0%,0%,289,0.40
Joseph Ossai,DE,CIN,0%,13%,51%,31%,0%,24%,28%,35%,0%,bye,12%,14%,22%,25%,50%,62%,0%,59%,288,0.33
Emmanuel Ogbah,DE,MIA,70%,61%,76%,0%,64%,69%,0%,53%,34%,15%,bye,0%,0%,0%,0%,0%,0%,0%,287,0.55
Austin Johnson,DT,LAC,55%,61%,67%,49%,54%,59%,54%,bye,52%,0%,0%,0%,0%,0%,0%,0%,0%,0%,286,0.57
Solomon Thomas,DE,NYJ,36%,39%,0%,36%,28%,0%,35%,27%,0%,bye,0%,37%,26%,32%,34%,28%,38%,31%,285,0.33
Hassan Ridgeway,DT,SF,21%,14%,41%,42%,43%,48%,41%,38%,bye,38%,35%,44%,57%,0%,0%,0%,0%,0%,284,0.39
Darius Harris,LB,KC,23%,4%,87%,33%,69%,77%,22%,bye,0%,8%,0%,9%,24%,11%,14%,0%,17%,11%,282,0.29
Ronald Darby,CB,DEN,100%,100%,100%,100%,41%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,281,0.86
Jace Whittaker,CB,ARI,13%,67%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,bye,0%,90%,0%,95%,98%,281,0.75
Roderic Teamer,S,LV,24%,28%,48%,4%,4%,bye,0%,0%,0%,0%,50%,46%,36%,8%,46%,25%,42%,66%,281,0.33
Chad Muma,LB,JAC,10%,0%,0%,0%,19%,0%,5%,3%,8%,40%,bye,100%,76%,0%,15%,32%,40%,51%,281,0.34
Cobie Durant,DB,LAR,0%,38%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,40%,62%,65%,76%,75%,70%,281,0.61
Chris Rumph II,DE,LAC,19%,12%,57%,47%,46%,36%,0%,bye,0%,0%,31%,0%,28%,51%,34%,44%,24%,31%,279,0.36
Josh Paschal,DE,DET,0%,0%,0%,0%,0%,bye,89%,91%,81%,28%,0%,0%,27%,23%,0%,19%,48%,27%,279,0.49
David Long Jr.,CB,LAR,71%,75%,0%,0%,0%,70%,bye,0%,33%,88%,18%,36%,51%,0%,0%,0%,0%,0%,278,0.54
Marquise Copeland,DT,LAR,0%,21%,0%,0%,42%,55%,bye,0%,0%,41%,47%,32%,48%,60%,0%,0%,48%,57%,278,0.45
P.J. Williams,CB,NO,19%,34%,100%,75%,0%,0%,0%,0%,13%,100%,0%,1%,0%,bye,0%,20%,31%,0%,277,0.42
Zyon McCollum,CB,TB,0%,0%,0%,0%,20%,0%,100%,100%,4%,0%,bye,13%,69%,38%,0%,0%,0%,90%,277,0.55
Khyiris Tonga,DT,MIN,0%,0%,0%,0%,0%,0%,bye,21%,33%,28%,44%,13%,34%,41%,39%,38%,60%,51%,276,0.36
Tony Fields II,LB,CLE,0%,0%,2%,0%,0%,0%,0%,6%,bye,14%,40%,23%,51%,16%,46%,78%,78%,70%,276,0.39
Adam Gotsis,DE,JAC,31%,24%,30%,71%,43%,32%,0%,0%,0%,11%,bye,18%,0%,33%,24%,17%,27%,31%,275,0.31
Caden Sterns,S,DEN,9%,100%,95%,100%,100%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,275,0.84
Damontae Kazee,S,PIT,0%,0%,0%,0%,0%,0%,0%,0%,bye,100%,39%,50%,43%,59%,33%,89%,33%,47%,273,0.54
Josh Tupou,DT,CIN,30%,46%,42%,64%,71%,26%,0%,0%,0%,bye,0%,0%,27%,22%,30%,25%,0%,24%,272,0.37
Josh Bynes,LB,BAL,38%,52%,71%,61%,68%,62%,55%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,271,0.57
Montravius Adams,DT,PIT,5%,16%,21%,16%,45%,15%,32%,42%,bye,28%,17%,33%,46%,38%,0%,30%,56%,16%,270,0.27
Chris Wormley,DT,PIT,41%,32%,32%,31%,0%,46%,34%,0%,bye,32%,39%,30%,44%,36%,0%,0%,0%,0%,268,0.36
Tanner Vallejo,LB,ARI,0%,30%,27%,17%,16%,32%,25%,20%,37%,0%,62%,24%,bye,3%,54%,19%,18%,26%,268,0.27
Travis Jones,DT,BAL,0%,0%,44%,25%,0%,58%,38%,31%,29%,bye,0%,17%,0%,29%,33%,42%,37%,32%,268,0.35
James Lynch,DT,MIN,26%,25%,12%,27%,12%,26%,bye,35%,38%,29%,54%,16%,21%,36%,23%,0%,0%,0%,267,0.27
Michael Dogbe,DT,ARI,51%,27%,40%,37%,30%,19%,18%,0%,0%,0%,45%,0%,bye,0%,0%,15%,65%,76%,265,0.37
Quinton Bohanna,DT,DAL,42%,37%,35%,28%,0%,37%,41%,24%,bye,36%,0%,28%,0%,23%,20%,21%,20%,0%,265,0.30
Kevin Strong,DT,TEN,40%,46%,0%,24%,22%,bye,0%,24%,0%,34%,21%,29%,41%,15%,20%,24%,44%,0%,264,0.30
Jon Bostic,LB,WAS,0%,0%,9%,0%,16%,0%,0%,14%,65%,86%,75%,47%,59%,bye,71%,0%,0%,0%,263,0.48
Jonathan Greenard,DE,HOU,67%,58%,57%,54%,0%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,49%,41%,40%,263,0.53
Perrion Winfrey,DT,CLE,9%,0%,0%,29%,48%,49%,19%,0%,bye,0%,0%,0%,57%,52%,56%,46%,0%,41%,263,0.41
Carlos Watkins,DT,DAL,0%,0%,0%,0%,0%,0%,34%,23%,bye,25%,25%,31%,31%,35%,43%,41%,37%,68%,261,0.36
Jake Martin,LB,Multi,34%,36%,34%,38%,16%,18%,24%,26%,0%,35%,23%,11%,60%,31%,0%,0%,0%,0%,261,0.30
James Pierre,CB,PIT,0%,0%,0%,0%,41%,94%,52%,47%,bye,0%,0%,47%,20%,16%,30%,30%,2%,44%,260,0.40
Myjai Sanders,DE,ARI,0%,0%,0%,0%,11%,12%,22%,15%,29%,35%,16%,44%,bye,54%,16%,46%,42%,48%,259,0.30
Leo Chenal,LB,KC,15%,29%,15%,0%,38%,27%,20%,bye,43%,17%,20%,0%,8%,12%,43%,28%,31%,33%,257,0.25
Josh Metellus,S,MIN,0%,14%,100%,7%,0%,0%,bye,0%,5%,0%,17%,0%,2%,100%,0%,19%,22%,96%,255,0.37
Ronnie Harrison Jr.,S,CLE,42%,27%,0%,24%,30%,0%,38%,19%,bye,45%,9%,33%,14%,28%,57%,30%,0%,7%,254,0.29
Brent Urban,DE,BAL,0%,31%,0%,0%,22%,37%,27%,29%,25%,bye,25%,19%,26%,0%,35%,39%,43%,35%,253,0.31
Verone McKinley III,S,MIA,0%,0%,0%,0%,0%,0%,21%,80%,0%,48%,bye,36%,8%,20%,86%,21%,17%,38%,253,0.37
Carl Nassib,DE,TB,28%,16%,19%,26%,30%,20%,36%,24%,30%,19%,bye,33%,49%,59%,0%,0%,0%,0%,251,0.30
Charles Harris,DE,DET,83%,70%,92%,79%,0%,bye,0%,0%,0%,23%,0%,0%,0%,0%,0%,0%,0%,0%,251,0.71
Raekwon McMillan,LB,NE,70%,20%,0%,0%,32%,34%,15%,19%,26%,bye,18%,33%,19%,25%,10%,6%,35%,19%,250,0.25
Ahkello Witherspoon,CB,PIT,100%,100%,69%,0%,0%,0%,0%,53%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,248,0.84
Anthony Averett,CB,LV,51%,0%,0%,0%,0%,bye,100%,100%,72%,0%,55%,0%,0%,0%,0%,0%,0%,0%,248,0.75
Bryan Mone,DT,SEA,14%,43%,32%,30%,48%,51%,0%,20%,0%,0%,bye,27%,42%,44%,0%,0%,0%,0%,248,0.36
Malik Harrison,LB,BAL,26%,34%,42%,23%,30%,55%,45%,53%,14%,bye,7%,11%,13%,0%,12%,0%,0%,11%,247,0.27
Dee Alford,CB,ATL,34%,19%,23%,23%,67%,18%,0%,21%,22%,12%,17%,13%,12%,bye,11%,12%,31%,24%,246,0.23
J.C. Jackson,CB,LAC,0%,100%,0%,100%,97%,45%,55%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,244,0.79
Ifeadi Odenigbo,DE,Multi,16%,0%,13%,22%,33%,33%,25%,41%,32%,40%,37%,0%,0%,0%,22%,0%,0%,47%,241,0.30
Tre Norwood,CB,PIT,35%,9%,0%,63%,100%,99%,16%,5%,bye,17%,0%,0%,0%,0%,0%,15%,0%,0%,241,0.41
Sam Williams,DE,DAL,0%,14%,25%,23%,38%,15%,24%,0%,bye,27%,47%,0%,29%,24%,34%,0%,40%,23%,241,0.28
Noah Igbinoghene,CB,MIA,0%,0%,0%,0%,53%,60%,100%,32%,26%,0%,bye,0%,0%,0%,42%,0%,50%,0%,238,0.52
Logan Hall,DT,TB,29%,0%,44%,0%,58%,0%,42%,39%,0%,0%,bye,25%,19%,38%,0%,0%,0%,69%,238,0.40
John Ridgeway III,DT,WAS,0%,0%,0%,25%,0%,36%,9%,43%,20%,16%,34%,54%,26%,bye,21%,38%,56%,19%,237,0.30
Mack Wilson Sr.,LB,NE,35%,65%,68%,14%,14%,41%,14%,36%,29%,bye,28%,22%,13%,0%,0%,0%,0%,0%,236,0.31
Tyquan Lewis,DE,IND,46%,54%,0%,74%,0%,65%,80%,61%,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,235,0.62
Henry Mondeaux,DT,NYG,0%,0%,45%,13%,0%,0%,0%,0%,bye,34%,48%,48%,33%,53%,0%,0%,10%,49%,233,0.38
Christian Matthew,CB,ARI,1%,0%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,bye,19%,96%,37%,100%,98%,233,0.47
Marlon Tuipulotu,DT,PHI,42%,30%,44%,26%,32%,27%,bye,47%,43%,45%,0%,0%,0%,0%,0%,0%,0%,0%,232,0.38
Breiden Fehoko,DT,LAC,0%,0%,0%,0%,0%,0%,0%,bye,0%,59%,40%,42%,49%,59%,55%,0%,0%,58%,228,0.51
Nick Williams,DE,NYG,49%,47%,55%,56%,52%,64%,24%,16%,bye,0%,0%,0%,0%,0%,0%,0%,0%,0%,227,0.45
Akeem Davis-Gaither,LB,CIN,19%,15%,69%,17%,31%,15%,68%,10%,33%,bye,18%,18%,11%,7%,8%,4%,0%,17%,227,0.22
Benito Jones,DT,DET,0%,30%,0%,0%,13%,bye,33%,21%,30%,0%,22%,32%,36%,0%,0%,28%,50%,50%,224,0.31
Jaquan Johnson,S,BUF,3%,36%,100%,0%,100%,0%,bye,26%,100%,0%,0%,0%,0%,0%,0%,8%,0%,1%,223,0.42
Azeez Ojulari,LB,NYG,0%,0%,47%,48%,0%,0%,0%,0%,bye,0%,0%,0%,58%,60%,81%,31%,0%,0%,223,0.54
Julian Okwara,DE,DET,0%,45%,28%,29%,7%,bye,33%,32%,35%,38%,42%,27%,0%,0%,0%,0%,0%,0%,222,0.32
John Jenkins,DT,MIA,18%,0%,40%,17%,0%,0%,20%,15%,19%,16%,bye,0%,31%,20%,29%,33%,28%,18%,221,0.24
Victor Dimukeje,DE,ARI,37%,31%,4%,0%,22%,44%,44%,46%,34%,13%,0%,0%,bye,22%,20%,0%,0%,0%,220,0.30
Damarion Williams,CB,BAL,15%,52%,30%,0%,75%,25%,62%,53%,14%,bye,0%,0%,0%,0%,0%,1%,0%,9%,220,0.32
Juston Burris,CB,CAR,0%,0%,0%,0%,97%,92%,73%,30%,0%,0%,0%,0%,bye,46%,0%,0%,0%,0%,219,0.68
Tyrel Dodson,LB,BUF,0%,20%,0%,1%,84%,0%,bye,0%,0%,64%,100%,14%,0%,0%,0%,10%,0%,0%,219,0.42
Tyler Hall,CB,LV,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,28%,49%,0%,53%,66%,56%,39%,47%,219,0.48
Johnathan Hankins,DT,Multi,48%,38%,48%,30%,0%,0%,18%,42%,0%,39%,0%,0%,40%,15%,0%,0%,0%,0%,218,0.35
Tyson Alualu,DT,PIT,33%,47%,54%,26%,0%,18%,18%,0%,bye,0%,21%,0%,28%,33%,26%,17%,0%,0%,216,0.30
Andrew Wingard,S,JAC,0%,0%,0%,0%,0%,0%,0%,5%,20%,0%,bye,47%,100%,88%,0%,3%,34%,8%,216,0.39
Jack Gibbens,LB,TEN,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,10%,46%,72%,100%,96%,215,0.64
Dee Delaney,CB,TB,0%,0%,0%,0%,0%,83%,22%,51%,0%,0%,bye,14%,0%,30%,50%,0%,0%,69%,213,0.46
Tommy Togiai,DT,CLE,15%,36%,0%,67%,25%,40%,27%,30%,bye,52%,17%,0%,0%,0%,0%,0%,0%,22%,212,0.33
Essang Bassey,S,DEN,0%,0%,0%,0%,39%,0%,0%,0%,bye,26%,67%,36%,58%,0%,11%,0%,5%,63%,210,0.39
Will Parks,S,NYJ,0%,0%,0%,0%,34%,0%,0%,0%,11%,bye,3%,12%,12%,0%,100%,96%,0%,38%,209,0.39
Bravvion Roy,DT,CAR,38%,18%,0%,0%,0%,0%,0%,0%,35%,16%,71%,0%,bye,20%,22%,21%,0%,67%,208,0.34
Michael Dwumfour,DT,Multi,45%,25%,35%,0%,0%,0%,0%,0%,0%,0%,41%,49%,33%,0%,0%,30%,0%,35%,207,0.37
Corey Peters,DT,JAC,0%,0%,0%,0%,43%,32%,39%,0%,14%,22%,bye,25%,0%,0%,41%,0%,36%,39%,206,0.33
Patrick Johnson,DE,PHI,12%,20%,36%,9%,0%,22%,bye,34%,23%,22%,0%,0%,22%,22%,25%,11%,26%,22%,206,0.22
Thomas Booker IV,DT,HOU,0%,31%,29%,33%,0%,bye,48%,34%,26%,20%,0%,0%,0%,31%,34%,28%,0%,0%,206,0.31
Zach Cunningham,LB,TEN,78%,69%,37%,0%,0%,bye,0%,61%,37%,0%,0%,0%,0%,0%,0%,22%,0%,0%,205,0.49
Jake Hansen,LB,HOU,0%,0%,0%,0%,4%,bye,0%,0%,12%,25%,40%,32%,33%,31%,39%,33%,27%,22%,205,0.27
Damien Wilson,LB,CAR,39%,12%,35%,22%,67%,34%,21%,28%,26%,0%,0%,0%,bye,0%,0%,5%,1%,0%,204,0.26
William Jackson III,CB,WAS,100%,95%,0%,100%,23%,0%,0%,0%,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,204,0.79
Dennis Gardeck,LB,ARI,29%,49%,29%,39%,22%,16%,0%,0%,0%,0%,34%,15%,bye,5%,16%,11%,29%,29%,203,0.24
Tremon Smith,CB,HOU,0%,0%,0%,0%,0%,bye,0%,0%,0%,0%,0%,0%,0%,73%,100%,0%,0%,100%,202,0.91
David Mayo,LB,WAS,0%,26%,1%,0%,0%,3%,0%,33%,0%,0%,0%,9%,0%,bye,6%,88%,91%,82%,200,0.34
Devonte Wyatt,DT,GB,19%,10%,0%,9%,0%,0%,16%,0%,16%,17%,23%,25%,17%,bye,20%,48%,59%,52%,200,0.25
Kendal Vickers,DT,LV,30%,67%,0%,36%,39%,bye,38%,30%,0%,45%,0%,0%,0%,0%,0%,0%,0%,0%,198,0.42
